file,frames,turn_angle,y_freq,curvature,velocity,acceleration,label
drone_aug_18.png,163,0.6486660211749458,0.18404907975460122,0.23086222417974842,4.248384949881549,0.028669398173067757,drone
drone_aug_166.png,320,-0.09669693172374993,0.09375,0.30261120835170785,4.8269057699889775,0.09400556102766364,drone
drone_aug_63.png,119,0.12578187388006506,0.25210084033613445,0.3624149233513309,13.684275423049808,0.24885072626497387,drone
drone_aug_161.png,130,0.9255480353974828,0.23076923076923078,0.2753352518333876,3.33066671746721,0.0013404130879203884,drone
drone_aug_121.png,254,0.10980151649280685,0.11811023622047244,0.2539626480772876,4.576391359666485,-0.007962590117537704,drone
drone_aug_126.png,275,0.15871023828492992,0.1090909090909091,0.3032706022235684,4.411427097584964,0.000594423663620459,drone
drone_aug_58.png,164,0.4391174555988005,0.18292682926829268,0.30159483120713876,3.433136760871795,0.0481810549069123,drone
drone_aug_89.png,125,-0.05284170840464122,0.24,0.26870024253970803,13.738468714365492,0.26127841248930905,drone
drone_aug_87.png,118,-0.07683633427968033,0.2542372881355932,0.46815388915668055,13.157408012847148,0.24817659859917365,drone
drone_aug_2.png,195,0.3093556217029418,0.15384615384615385,0.20906613159426085,4.065154791138482,0.09865971839899554,drone
drone_aug_154.png,175,-0.2779299628113377,0.17142857142857143,0.333983300250622,14.87096285474672,0.022769665449022442,drone
drone_aug_153.png,129,0.44077500522874186,0.23255813953488372,0.2919905446953112,14.470435948340551,0.20656641836908596,drone
drone_aug_51.png,108,0.011207141374650178,0.2777777777777778,1.2071573163701936,28.148029480610905,0.3450972676674923,drone
drone_aug_5.png,286,-0.37377391393526815,0.1048951048951049,0.3625785445050284,4.436317327820563,-0.0011755300543034519,drone
drone_aug_91.png,280,0.6857248433399165,0.10714285714285714,0.25923543371643715,4.764530627203763,-7.028750083957825e-17,drone
drone_aug_40.png,135,0.11942835076722655,0.2222222222222222,0.267675234482826,13.826927417456526,-0.007518796992481256,drone
drone_aug_98.png,227,0.014302988006847886,0.13215859030837004,0.2957179569880634,5.520986191893505,0.01228414232222318,drone
drone_aug_35.png,127,0.5433034106371792,0.23622047244094488,0.3312062909948716,16.604428963511552,0.29084965504581645,drone
drone_aug_32.png,141,-0.1889253105118591,0.2127659574468085,0.3008288908049431,15.3198337084294,0.02582821434028028,drone
drone_aug_130.png,299,0.025762746716567628,0.10033444816053512,0.20608153906647922,5.180129477907596,0.0746517605227401,drone
drone_aug_102.png,283,0.5500037821757944,0.10600706713780919,0.34876263572153,4.564713745029494,0.07562574224661577,drone
