,time,object_1
0,0.0,"[394.0, 30.0, 35.0, 29.0]"
1,0.033333,"[393.354553222656, 33.2973403930664, 35.0544738769531, 29.1375961303711]"
2,0.066667,"[392.043731689453, 39.5174140930176, 35.508544921875, 29.6749076843262]"
3,0.1,"[391.302307128906, 46.1558036804199, 34.768798828125, 29.0484886169434]"
4,0.13333,"[390.2275390625, 51.6138954162598, 35.0655212402344, 29.2852592468262]"
5,0.16667,"[390.253051757812, 54.9261665344238, 34.5244140625, 28.6270179748535]"
6,0.2,"[390.201293945312, 60.7870101928711, 33.3932495117188, 27.7474594116211]"
7,0.23333,"[389.487976074219, 62.7652320861816, 34.5954284667969, 28.8765068054199]"
8,0.26667,"[389.853363037109, 67.7257995605469, 33.4894104003906, 27.9093399047852]"
9,0.3,"[389.916748046875, 69.8420486450195, 33.6697692871094, 28.0702362060547]"
10,0.33333,"[390.443237304688, 73.826530456543, 33.8318786621094, 28.205696105957]"
11,0.36667,"[390.947601318359, 75.9628295898438, 33.3579406738281, 27.7312622070312]"
12,0.4,"[391.745727539062, 79.0996780395508, 34.2632446289062, 28.4935760498047]"
13,0.43333,"[392.6494140625, 80.9452209472656, 33.8202514648438, 28.0903244018555]"
14,0.46667,"[394.349395751953, 84.2664337158203, 34.1651306152344, 28.482536315918]"
15,0.5,"[395.437744140625, 85.8302841186523, 34.1122131347656, 28.3371276855469]"
16,0.53333,"[397.888488769531, 88.7805633544922, 34.2316284179688, 28.5030212402344]"
17,0.56667,"[399.561767578125, 90.3517837524414, 33.9689331054688, 28.1777725219727]"
18,0.6,"[402.862365722656, 92.6025466918945, 34.4212646484375, 28.7598190307617]"
19,0.63333,"[406.621368408203, 94.7812271118164, 34.9146423339844, 29.1869506835938]"
20,0.66667,"[408.643249511719, 95.457763671875, 35.3355102539062, 29.6482238769531]"
21,0.7,"[414.039031982422, 97.3711166381836, 34.4669189453125, 28.9484329223633]"
22,0.73333,"[416.634338378906, 98.0481109619141, 34.4964904785156, 28.625373840332]"
23,0.76667,"[421.255096435547, 98.0580215454102, 36.1691589355469, 30.3633041381836]"
24,0.8,"[427.203216552734, 100.38468170166, 34.8476257324219, 28.9666061401367]"
25,0.83333,"[432.327819824219, 100.917839050293, 35.704345703125, 29.8097610473633]"
26,0.86667,"[435.065002441406, 101.492683410645, 35.722412109375, 29.6552047729492]"
27,0.9,"[440.270782470703, 101.813438415527, 36.1658325195312, 30.2443618774414]"
28,0.93333,"[445.818572998047, 102.465911865234, 35.5977172851562, 29.6357727050781]"
29,0.96667,"[448.356689453125, 102.455581665039, 35.9375305175781, 30.0408630371094]"
30,1.0,"[453.633392333984, 102.932434082031, 35.3973388671875, 29.5825653076172]"
31,1.0333,"[455.994445800781, 103.256149291992, 35.4721984863281, 29.5605621337891]"
32,1.0667,"[460.744018554688, 103.79133605957, 35.4436950683594, 29.5374298095703]"
33,1.1,"[463.235748291016, 104.38956451416, 34.7964782714844, 28.8879318237305]"
34,1.1333,"[467.56591796875, 105.288963317871, 34.6626281738281, 28.7303848266602]"
35,1.1667,"[469.137542724609, 105.167778015137, 35.8073425292969, 29.8151626586914]"
36,1.2,"[472.878173828125, 106.296241760254, 35.7072143554688, 29.7241439819336]"
37,1.2333,"[476.226531982422, 107.22924041748, 36.4225769042969, 30.4256973266602]"
38,1.2667,"[477.669799804688, 107.696067810059, 36.8944091796875, 30.9138870239258]"
39,1.3,"[480.645751953125, 109.486862182617, 36.96044921875, 31.0467071533203]"
40,1.3333,"[483.978820800781, 112.271896362305, 35.6470336914062, 29.5731506347656]"
41,1.3667,"[484.656158447266, 112.786865234375, 36.7697448730469, 30.77490234375]"
42,1.4,"[486.890167236328, 115.405235290527, 36.6982116699219, 30.7568435668945]"
43,1.4333,"[489.128295898438, 118.876220703125, 35.6165771484375, 29.5293579101562]"
44,1.4667,"[489.485382080078, 120.253616333008, 36.2066345214844, 30.0326995849609]"
45,1.5,"[490.574279785156, 123.35969543457, 36.26953125, 30.2267303466797]"
46,1.5333,"[490.886749267578, 125.221542358398, 36.4725036621094, 30.3946838378906]"
47,1.5667,"[491.512573242188, 129.322448730469, 36.0999755859375, 29.9933929443359]"
48,1.6,"[491.604614257812, 133.698226928711, 35.8095092773438, 29.7107086181641]"
49,1.6333,"[491.173187255859, 135.661026000977, 36.3014831542969, 30.3092041015625]"
50,1.6667,"[490.379486083984, 140.075744628906, 36.3294372558594, 30.1812896728516]"
51,1.7,"[490.148742675781, 142.940460205078, 35.4628295898438, 29.4198303222656]"
52,1.7333,"[487.964263916016, 146.911117553711, 36.9187316894531, 30.8807830810547]"
53,1.7667,"[486.019866943359, 151.634796142578, 36.7630920410156, 30.7167358398438]"
54,1.8,"[484.866607666016, 153.87109375, 37.0607604980469, 30.9894256591797]"
